,title,sents
847,_501,恋せじとみたらし河にせしみそぎ神はうけずぞなりにけらしも
848,_502,あはれてふ事だになくはなにをかは恋のみだれのつかねをにせむ
849,_503,おもふには忍ぶる事ぞまけにける色にはいでじとおもひし物を
850,_504,わがこひを人しるらめや敷妙の枕のみこそしらばしるらめ
851,_505,あさぢふのをののしの原しのぶとも人しるらめやいふ人なしに
852,_506,人しれぬ思ひやなぞとあしかきのまぢかけれどもあふよしのなき
853,_507,思ふともこふともあはむ物なれやゆふてもたゆくとくるしたひも
854,_508,いで我を人なとがめそおほ舟のゆだのたゆだに物思ふころぞ
855,_509,伊勢の海につりするあまのうけなれや心ひとつを定めかねつる
856,_510,いせのうみのあまのつりなは打ちはへてくるしとのみや思ひ渡らむ
857,_511,涙河何みなかみを尋ねけむ物思ふ時のわが身なりけり
858,_512,たねしあればいはにも松はおひにけり恋をしこひばあはざらめやは
859,_513,あさなあさな立つ河霧のそらにのみうきて思ひのある世なりけり
860,_514,わすらるる時しなければあしたづの思ひみだれてねをのみぞなく
861,_515,唐衣ひもゆふぐれになる時は返す返すぞ人はこひしき
862,_516,よひよひに枕さだめむ方もなしいかにねし夜か夢に見えけむ
863,_517,恋しきに命をかふる物ならばしにはやすくぞあるべかりける
864,_518,人の身もならはし物をあはずしていざ心みむこひやしぬると
865,_519,忍ぶれば苦しき物を人しれず思ふてふ事誰にかたらむ
866,_520,こむ世にもはや成りななむ目の前につれなき人を昔とおもはむ
867,_521,つれもなき人をこふとて山びこのこたへするまでなげきつるかな
868,_522,ゆく水にかずかくよりもはかなきはおもはぬ人を思ふなりけり
869,_523,人を思ふ心は我にあらねばや身の迷ふだにしられざるらむ
870,_524,思ひやるさかひはるかになりやするまどふ夢ぢにあふ人のなき
871,_525,夢の内にあひ見む事をたのみつつくらせるよひはねむ方もなし
872,_526,こひしねとするわざならしむばたまのよるはすがらに夢に見えつつ
873,_527,涙河枕ながるるうきねには夢もさだかに見えずぞありける
874,_528,恋すればわが身は影と成りにけりさりとて人にそはぬ物ゆゑ
875,_529,篝火にあらぬわが身のなぞもかく涙の河にうきてもゆらむ
876,_530,かがり火の影となる身のわびしきは流れてしたにもゆるなりけり
877,_531,はやきせに見るめおひせばわが袖の涙の河にうゑまし物を
878,_532,おきへにもよらぬたまもの浪のうへにみだれてのみやこひ渡りなむ
879,_533,あしがものさわぐ入江の白浪のしらずや人をかくこひむとは
880,_534,人しれぬ思ひをつねにするがなるふじの山こそわが身なりけれ
881,_535,とぶとりのこゑもきこえぬ奥山のふかき心を人はしらなむ
882,_536,相坂のゆふつけどりもわがごとく人やこひしきねのみなくらむ
883,_537,相坂の関にながるるいはし水いはで心に思ひこそすれ
884,_538,うき草のうへはしげれるふちなれや深き心をしる人のなき
885,_539,打ちわびてよばはむ声に山びこのこたへぬ山はあらじとぞ思ふ
886,_540,心がへする物にもがかたこひはくるしき物と人にしらせむ
887,_541,よそにしてこふればくるしいれひものおなじ心にいざむすびてむ
888,_542,春たてばきゆる氷ののこりなく君が心は我にとけなむ
889,_543,あけたてば蝉のをりはへなきくらしよるはほたるのもえこそわたれ
890,_544,夏虫の身をいたづらになすこともひとつ思ひによりてなりけり
891,_545,ゆふさればいとどひがたきわがそでに秋のつゆさへおきそはりつつ
892,_546,いつとてもこひしからずはあらねども秋のゆふべはあやしかりけり
893,_547,秋の田のほにこそ人をこひざらめなどか心に忘れしもせむ
894,_548,あきのたのほのうへをてらすいなづまのひかりのまにも我やわするる
895,_549,人めもる我かはあやな花すすきなどかほにいでてこひずしもあらむ
896,_550,あは雪のたまればがてにくだけつつわが物思ひのしげきころかな
897,_551,奥山の菅のねしのぎふる雪のけぬとかいはむこひのしげきに
898,小野小町_552,題しらず
899,小野小町_552,思ひつつぬればや人の見えつらむ夢としりせばさめざらましを
900,_553,うたたねに恋しきひとを見てしより夢てふ物は憑みそめてき
901,_554,いとせめてこひしき時はむば玉のよるの衣を返してぞきる
902,素性法師_555,秋風の身にさむければつれもなき人をぞたのむくるる夜ごとに
903,あべのきよゆきの朝臣_556,しもついづもでらに人のわざしける日、真せい法し
904,あべのきよゆきの朝臣_556,のだうしにていへりける事を哥によみてをののこまちがもとにつかはしける
905,こまち_557,返し
906,こまち_557,おろかなる涙ぞそでに玉はなす我はせきあへずたきつせなれば
907,藤原としゆきの朝臣_558,寛平御時きさいの宮の哥合のうた
908,藤原としゆきの朝臣_558,恋ひわびて打ちぬる中に行きかよふ夢のただぢはうつつならなむ
909,_559,住の江の岸による浪よるさへやゆめのかよひぢ人めよくらむ
910,をののよしき_560,わがこひはみ山がくれの草なれやしげさまされどしる人のなき
911,紀とものり_561,よひのまもはかなく見ゆる夏虫に迷ひまされるこひもするかな
912,_562,ゆふされば蛍よりけにもゆれどもひかり見ねばや人のつれなき
913,_563,ささのはにおく霜よりもひとりぬるわが衣手ぞさえまさりける
914,_564,わがやどの菊のかきねにおくしものきえかへりてぞこひしかりける
915,_565,河のせになびくたまものみがくれて人にしられぬこひもするかな
916,みぶのただみね_566,かきくらしふる白雪のしたぎえにきえて物思ふころにもあるかな
917,藤原おきかぜ_567,君こふる涙のとこにみちぬればみをつくしとぞ我はなりぬる
918,_568,しぬるいのちいきもやすると心見に玉のをばかりあはむといはなむ
919,_569,わびぬればしひてわすれむと思へども夢といふ物ぞ人だのめなる
920,よみ人しらず_570,わりなくもねてもさめてもこひしきか心をいづちやらばわすれむ
921,_571,恋しきにわびてたましひ迷ひなばむなしきからのなにやのこらむ
922,紀つらゆき_572,君こふる涙しなくは唐衣むねのあたりは色もえなまし
923,_573,題しらず
924,_573,世とともに流れてぞ行く涙河冬もこほらぬみなわなりけり
925,_574,夢ぢにもつゆやおくらむよもすがらかよへる袖のひちてかわかぬ
926,そせい法し_575,はかなくて夢にも人を見つる夜は朝のとこぞおきうかりける
927,藤原ただふさ_576,いつはりの涙なりせば唐衣しのびに袖はしぼらざらまし
928,大江千里_577,ねになきてひちにしかども春さめにぬれにし袖ととはばこたへむ
929,としゆきの朝臣_578,わがごとく物やかなしき郭公時ぞともなくよただなくらむ
930,つらゆき_579,さ月山こずゑをたかみ郭公なくねそらなるこひもするかな
931,凡河内みつね_580,秋ぎりのはるる時なき心にはたちゐのそらもおもほえなくに
932,清原ふかやぶ_581,虫のごと声にたててはなかねども涙のみこそしたにながるれ
933,よみ人しらず_582,これさだのみこの家の哥合のうた
934,よみ人しらず_582,秋なれば山とよむまでなくしかに我おとらめやひとりぬるよは
935,つらゆき_583,題しらず
936,つらゆき_583,秋ののにみだれてさける花の色のちくさに物を思ふころかな
937,みつね_584,ひとりして物をおもへば秋のよのいなばのそよといふ人のなき
938,ふかやぶ_585,人を思ふ心はかりにあらねどもくもゐにのみもなきわたるかな
939,ただみね_586,秋風にかきなすことのこゑにさへはかなく人のこひしかるらむ
940,つらゆき_587,まこもかるよどのさは水雨ふればつねよりことにまさるわがこひ
941,_588,やまとに侍りける人につかはしける
942,_588,こえぬまはよしのの山のさくら花人づてにのみききわたるかな
943,_589,やよひばかりに物のたうびける人のもとに、又人ま
944,_589,かりつつせうそこすとききてつかはしける
945,坂上これのり_590,題しらず
946,坂上これのり_590,わがこひにくらぶの山のさくら花まなくちるともかずはまさらじ
947,むねをかのおほより_591,冬河のうへはこほれる我なれやしたにながれてこひわたるらむ
948,ただみね_592,たきつせにねざしとどめぬうき草のうきたるこひも我はするかな
949,とものり_593,よひよひにぬぎてわがぬるかり衣かけておもはぬ時のまもなし
950,_594,あづまぢのさやの中山なかなかになにしか人を思ひそめけむ
951,_595,しきたへの枕のしたに海はあれど人を見るめはおひずぞ有りける
952,_596,年をへてきえぬおもひは有りながらよるのたもとは猶こほりけり
953,つらゆき_597,わがこひはしらぬ山ぢにあらなくに迷ふ心ぞわびしかりける
954,_598,紅のふりいでつつなく涙にはたもとのみこそ色まさりけれ
955,_599,白玉と見えし涙も年ふればから紅にうつろひにけり
956,みつね_600,夏虫をなにかいひけむ心から我も思ひにもえぬべらなり
957,ただみね_601,風ふけば峯にわかるる白雲のたえてつれなき君が心か
958,_602,月影にわが身をかふる物ならばつれなき人もあはれとや見む
959,ふかやぶ_603,こひしなばたが名はたたじ世中のつねなき物といひはなすとも
960,つらゆき_604,つのくにのなにはのあしのめもはるにしげきわがこひ人しるらめや
961,_605,手もふれで月日へにけるしらま弓おきふしよるはいこそねられね
962,_606,人しれぬ思ひのみこそわびしけれわが歎をば我のみぞしる
963,とものり_607,事にいでていはぬばかりぞみなせ河したにかよひてこひしきものを
964,みつね_608,君をのみ思ひねにねし夢なればわが心から見つるなりけり
965,ただみね_609,いのちにもまさりてをしくある物は見はてぬゆめのさむるなりけり
966,はるみちのつらき_610,梓弓ひけば本末わが方によるこそまされこひの心は
967,みつね_611,わがこひはゆくへもしらずはてもなし逢ふを限と思ふばかりぞ
968,_612,我のみぞかなしかりけるひこぼしもあはですぐせる年しなければ
969,ふかやぶ_613,今ははやこひしなましをあひ見むとたのめし事ぞいのちなりける
970,みつね_614,たのめつつあはで年ふるいつはりにこりぬ心を人はしらなむ
971,とものり_615,いのちやはなにぞはつゆのあだ物をあふにしかへばをしからなくに
972,在原業平朝臣_616,やよひのついたちよりしのびに人にものらいひての
973,在原業平朝臣_616,ちに、雨のそほふりけるによみてつかはしける
974,としゆきの朝臣_617,なりひらの朝臣の家に侍りける女のもとによみてつ
975,としゆきの朝臣_617,かはしける
976,なりひらの朝臣_618,かの女にかはりて返しによめる
977,なりひらの朝臣_618,あさみこそ袖はひつらめ涙河身さへ流るときかばたのまむ
978,よみ人しらず_619,題しらず
979,よみ人しらず_619,よるべなみ身をこそとほくへだてつれ心は君が影となりにき
980,_620,いたづらに行きてはきぬるものゆゑに見まくほしさにいざなはれつつ
981,_621,あはぬ夜のふる白雪とつもりなば我さへともにけぬべきものを
982,なりひらの朝臣_622,秋ののにささわけしあさの袖よりもあはでこしよぞひちまさりける
983,をののこまち_623,見るめなきわが身をうらとしらねばやかれなであまのあしたゆくくる
984,源むねゆきの朝臣_624,あはずしてこよひあけなば春の日の長くや人をつらしと思はむ
985,みぶのただみね_625,有りあけのつれなく見えし別より暁ばかりうき物はなし
986,在原元方_626,逢ふ事のなぎさにしよる浪なれば怨みてのみぞ立ち帰りける
987,よみ人しらず_627,かねてより風にさきだつ浪なれや逢ふ事なきにまだき立つらむ
988,ただみね_628,みちのくに有りといふなるなとり河なきなとりてはくるしかりけり
989,みはるのありすけ_629,あやなくてまだきなきなのたつた河わたらでやまむ物ならなくに
990,もとかた_630,人はいさ我はなきなのをしければ昔も今もしらずとをいはむ
991,よみ人しらず_631,こりずまに又もなきなはたちぬべし人にくからぬ世にしすまへば
992,なりひらの朝臣_632,ひむがしの五条わたりに人をしりおきてまかりかよ
993,なりひらの朝臣_632,ひけり、しのびなる所なりければかどよりしもえいらで、かきのくづれよりかよひける
994,なりひらの朝臣_632,を、たびかさなりければあるじききつけて、かのみちに夜ごとに人をふせてまもらすれ
995,なりひらの朝臣_632,ば、いきけれどえあはでのみかへりてよみてやりける
996,つらゆき_633,題しらず
997,つらゆき_633,しのぶれどこひしき時はあしひきの山より月のいでてこそくれ
998,よみ人しらず_634,こひこひてまれにこよひぞ相坂のゆふつけ鳥はなかずもあらなむ
999,をののこまち_635,秋の夜も名のみなりけりあふといへば事ぞともなくあけぬるものを
1000,凡河内みつね_636,ながしとも思ひぞはてぬ昔より逢ふ人からの秋のよなれば
1001,よみ人しらず_637,しののめのほがらほがらとあけゆけばおのがきぬぎぬなるぞかなしき
1002,藤原国経朝臣_638,曙ぬとて今はの心つくからになどいひしらぬ思ひそふらむ
1003,としゆきの朝臣_639,寛平御時きさいの宮の哥合のうた
1004,としゆきの朝臣_639,あけぬとてかへる道にはこきたれて雨も涙もふりそほちつつ
1005,寵_640,題しらず
1006,寵_640,しののめの別ををしみ我ぞまづ鳥よりさきに鳴きはじめつる
1007,よみ人しらず_641,ほととぎす夢かうつつかあさつゆのおきて別れし暁のこゑ
1008,_642,玉匣あけば君がなたちぬべみ夜ふかくこしを人見けむかも
1009,大江千里_643,けさはしもおきけむ方もしらざりつ思ひいづるぞきえてかなしき
1010,なりひらの朝臣_644,人にあひてあしたによみてつかはしける
1011,なりひらの朝臣_644,ねぬる夜の夢をはかなみまどろめばいやはかなにもなりまさるかな
1012,よみ人しらず_645,業平朝臣の伊勢のくににまかりたりける時、斎宮な
1013,よみ人しらず_645,りける人にいとみそかにあひて、又のあしたに人やるすべなくて思ひをりけるあひだ
1014,よみ人しらず_645,に、女のもとよりおこせたりける
1015,なりひらの朝臣_646,返し
1016,なりひらの朝臣_646,かきくらす心のやみに迷ひにき夢うつつとは世人さだめよ
1017,よみ人しらず_647,題しらず
1018,よみ人しらず_647,むばたまのやみのうつつはさだかなる夢にいくらもまさらざりけり
1019,_648,さ夜ふけてあまのと渡る月影にあかずも君をあひ見つるかな
1020,_649,君が名もわがなもたてじなにはなるみつともいふなあひきともいはじ
1021,_650,名とり河せぜのむもれ木あらはれば如何にせむとかあひ見そめけむ
1022,_651,吉野河水の心ははやくともたきのおとにはたてじとぞ思ふ
1023,_652,こひしくはしたにをおもへ紫のねずりの衣色にいづなゆめ
1024,をののはるかぜ_653,花すすきほにいでてこひば名ををしみしたゆふひものむすぼほれつつ
1025,よみ人しらず_654,たちばなのきよきがしのびにあひしれりける女のも
1026,よみ人しらず_654,とよりおこせたりける
1027,たちばなのきよ木_655,返し
1028,たちばなのきよ木_655,なきこふる涙に袖のそほちなばぬぎかへがてらよるこそはきめ
1029,こまち_656,題しらず
1030,こまち_656,うつつにはさもこそあらめ夢にさへ人めをよくと見るがわびしさ
1031,_657,限なき思ひのままによるもこむゆめぢをさへに人はとがめじ
1032,_658,夢ぢにはあしもやすめずかよへどもうつつにひとめ見しごとはあらず
1033,よみ人しらず_659,おもへども人めづつみのたかければ河と見ながらえこそわたらね
1034,_660,たきつせのはやき心をなにしかも人めづつみのせきとどむらむ
1035,きのとものり_661,寛平御時きさいの宮の哥合のうた
1036,きのとものり_661,紅の色にはいでじかくれぬのしたにかよひてこひはしぬとも
1037,みつね_662,題しらず
1038,みつね_662,冬の池にすむにほ鳥のつれもなくそこにかよふと人にしらすな
1039,_663,ささのはにおくはつしもの夜をさむみしみはつくとも色にいでめや
1040,読人しらず_664,山しなのおとはの山のおとにだに人のしるべくわがこひめかも
1041,清原ふかやぶ_665,みつしほの流れひるまをあひがたみみるめの浦によるをこそまて
1042,平貞文_666,白河のしらずともいはじそこきよみ流れて世世にすまむと思へば
1043,とものり_667,したにのみこふればくるし玉のをのたえてみだれむ人なとがめそ
1044,_668,わがこひをしのびかねてはあしひきの山橘の色にいでぬべし
1045,よみ人しらず_669,おほかたはわが名もみなとこぎいでなむ世をうみべたに見るめすくなし
1046,平貞文_670,枕より又しる人もなきこひを涙せきあへずもらしつるかな
1047,よみ人しらず_671,風ふけば浪打つ岸の松なれやねにあらはれてなきぬべらなり
1048,_672,池にすむ名ををし鳥の水をあさみかくるとすれどあらはれにけり
1049,_673,逢ふ事は玉の緒ばかり名のたつは吉野の河のたきつせのごと
1050,_674,むらとりのたちにしわが名今更にことなしふともしるしあらめや
1051,_675,君によりわがなは花に春霞野にも山にもたちみちにけり
1052,伊勢_676,しるといへば枕だにせでねし物をちりならぬなのそらにたつらむ
1053,よみ人しらず_677,題しらず
1054,よみ人しらず_677,みちのくのあさかのぬまの花かつみかつ見る人にこひやわたらむ
1055,_678,あひ見ずはこひしきこともなからましおとにぞ人をきくべかりける
1056,つらゆき_679,いその神ふるのなか道なかなかに見ずはこひしと思はましやは
1057,ふぢはらのただゆき_680,君てへば見まれ見ずまれふじのねのめづらしげなくもゆるわがこひ
1058,伊勢_681,夢にだに見ゆとは見えじあさなあさなわがおもかげにはづる身なれば
1059,よみ人しらず_682,いしま行く水の白浪立ち帰りかくこそは見めあかずもあるかな
1060,_683,いせのあまのあさなゆふなにかづくてふ見るめに人をあくよしもがな
1061,とものり_684,春霞たなびく山のさくら花見れどもあかぬ君にもあるかな
1062,ふかやぶ_685,心をぞわりなき物と思ひぬる見る物からやこひしかるべき
1063,凡河内みつね_686,かれはてむのちをばしらで夏草の深くも人のおもほゆるかな
1064,よみ人しらず_687,あすかがはふちはせになる世なりとも思ひそめてむ人はわすれじ
1065,_688,寛平御時きさいの宮の哥合のうた
1066,_688,思ふてふ事のはのみや秋をへて色もかはらぬ物にはあるらむ
1067,_689,題しらず
1068,_689,さむしろに衣かたしきこよひもや我をまつらむうぢのはしひめ
1069,_690,君やこむ我やゆかむのいさよひにまきのいたどもささずねにけり
1070,そせいほうし_691,今こむといひしばかりに長月のありあけの月をまちいでつるかな
1071,よみ人しらず_692,月夜よしよよしと人につげやらばこてふににたりまたずしもあらず
1072,_693,君こずはねやへもいらじこ紫わがもとゆひにしもはおくとも
1073,_694,宮木ののもとあらのこはぎつゆをおもみ風をまつごときみをこそまて
1074,_695,あなこひし今も見てしか山がつのかきほにさける山となでしこ
1075,_696,つのくにのなにはおもはず山しろのとはにあひ見むことをのみこそ
1076,つらゆき_697,しきしまややまとにはあらぬ唐衣ころもへずしてあふよしもがな
1077,ふかやぶ_698,こひしとはたがなづけけむことならむしぬとぞただにいふべかりける
1078,よみびとしらず_699,三吉野のおほかはのべの藤波のなみにおもはばわがこひめやは
1079,_700,かくこひむ物とは我も思ひにき心のうらぞまさしかりける
1080,_701,あまのはらふみとどろかしなる神も思ふなかをばさくるものかは
1081,_702,梓弓ひきののつづらすゑつひにわが思ふ人に事のしげけむ
1082,_703,夏びきのてびきのいとをくりかへし事しげくともたえむと思ふな
1083,_704,さと人の事は夏ののしげくともかれ行くきみにあはざらめやは
1084,在原業平朝臣_705,藤原敏行朝臣の、なりひらの朝臣の家なりける女を
1085,在原業平朝臣_705,あひしりてふみつかはせりけることばに、いままうでく、あめのふりけるをなむ見わづ
1086,在原業平朝臣_705,らひ侍るといへりけるをききて、かの女にかはりてよめりける
1087,よみ人しらず_706,ある女の、なりひらの朝臣をところさだめずありき
1088,よみ人しらず_706,すとおもひて、よみてつかはしける
1089,なりひらの朝臣_707,返し
1090,なりひらの朝臣_707,おほぬさと名にこそたてれながれてもつひによるせはありてふものを
1091,よみ人しらず_708,題しらず
1092,よみ人しらず_708,すまのあまのしほやく煙風をいたみおもはぬ方にたなびきにけり
1093,_709,たまがつらはふ木あまたになりぬればたえぬ心のうれしげもなし
1094,_710,たがさとに夜がれをしてか郭公ただここにしもねたるこゑする
1095,_711,いで人は事のみぞよき月草のうつし心はいろことにして
1096,_712,いつはりのなき世なりせばいかばかり人のことのはうれしからまし
1097,_713,いつはりと思ふものから今さらにたがまことをか我はたのまむ
1098,素性法師_714,秋風に山のこのはのうつろへば人の心もいかがとぞ思ふ
1099,とものり_715,寛平御時きさいの宮の哥合のうた
1100,とものり_715,蝉のこゑきけばかなしな夏衣うすくや人のならむと思へば
1101,よみ人しらず_716,題しらず
1102,よみ人しらず_716,空蝉の世の人ごとのしげければわすれぬもののかれぬべらなり
1103,_717,あかでこそおもはむなかははなれなめそをだにのちのわすれがたみに
1104,_718,忘れなむと思ふ心のつくからに有りしよりけにまづぞこひしき
1105,_719,わすれなむ我をうらむな郭公人の秋にはあはむともせず
1106,_720,たえずゆくあすかの河のよどみなば心あるとや人のおもはむ
1107,_721,よど河のよどむと人は見るらめど流れてふかき心あるものを
1108,そせい法し_722,そこひなきふちやはさわぐ山河のあさきせにこそあだなみはたて
1109,よみ人しらず_723,紅のはつ花ぞめの色ふかく思ひし心我わすれめや
1110,河原左大臣_724,みちのくのしのぶもぢずりたれゆゑにみだれむと思ふ我ならなくに
1111,よみ人しらず_725,おもふよりいかにせよとか秋風になびくあさぢの色ことになる
1112,_726,千千の色にうつろふらめどしらなくに心し秋のもみぢならねば
1113,小野小町_727,あまのすむさとのしるべにあらなくに怨みむとのみ人のいふらむ
1114,しもつけのをむね_728,くもり日の影としなれる我なればめにこそ見えね身をばはなれず
1115,つらゆき_729,色もなき心を人にそめしよりうつろはむとはおもほえなくに
1116,よみ人しらず_730,めづらしき人を見むとやしかもせぬわがしたひものとけわたるらむ
1117,_731,かげろふのそれかあらぬか春雨のふる日となればそでぞぬれぬる
1118,_732,ほり江こぐたななしを舟こぎかへりおなじ人にやこひわたりなむ
1119,伊勢_733,わたつみとあれにしとこを今便にはらはばそでやあわとうきなむ
1120,つらゆき_734,いにしへに猶立ち帰る心かなこひしきことに物わすれせで
1121,大伴くろぬし_735,人をしのびにあひしりてあひがたくありければ、そ
1122,大伴くろぬし_735,の家のあたりをまかりありきけるをりに、かりのなくをききてよみてつかはしける
1123,典侍藤原よるかの朝臣_736,右のおほいまうちぎみすまずなりにければ、かのむ
1124,典侍藤原よるかの朝臣_736,かしおこせたりけるふみどもを、とりあつめて返すとてよみておくりける
1125,近院の右のおほいまうちぎみ_737,返し
1126,近院の右のおほいまうちぎみ_737,今はとてかへす事のはひろひおきておのが物からかたみとや見む
1127,よるかの朝臣_738,題しらず
1128,よるかの朝臣_738,たまほこの道はつねにもまどはなむ人をとふとも我かとおもはむ
1129,よみ人しらず_739,まてといはばねてもゆかなむしひて行くこまのあしをれまへのたなはし
1130,閑院_740,中納言源ののぼるの朝臣のあふみのすけに侍りける
1131,閑院_740,時、よみてやれりける
1132,伊勢_741,題しらず
1133,伊勢_741,ふるさとにあらぬ物からわがために人の心のあれて見ゆらむ
1134,寵_742,山がつのかきほにはへるあをつづら人はくれどもことづてもなし
1135,さかゐのひとざね_743,おほぞらはこひしき人のかたみかは物思ふごとにながめらるらむ
1136,読人しらず_744,あふまでのかたみも我はなにせむに見ても心のなぐさまなくに
1137,おきかぜ_745,おやのまもりける人のむすめにいとしのびにあひて
1138,おきかぜ_745,ものらいひけるあひだに、おやのよぶといひければ、いそぎかへるとてもをなむぬぎお
1139,おきかぜ_745,きていりにける、そののちもをかへすとてよめる
1140,よみ人しらず_746,題しらず
1141,よみ人しらず_746,かたみこそ今はあたなれこれなくはわするる時もあらましものを
1142,在原業平朝臣_747,五条のきさいの宮のにしのたいにすみける人に、ほ
1143,在原業平朝臣_747,いにはあらでものいひわたりけるを、む月のとをかあまりになむほかへかくれにける、
1144,在原業平朝臣_747,あり所はききけれどえ物もいはで、又のとしのはる、むめの花さかりに月のおもしろか
1145,在原業平朝臣_747,りける夜、こぞをこひてかのにしのたいにいきて、月のかたぶくまであばらなるいたじ
1146,在原業平朝臣_747,きにふせりてよめる
1147,藤原なかひらの朝臣_748,題しらず
1148,藤原なかひらの朝臣_748,花すすき我こそしたに思ひしかほにいでて人にむすばれにけり
1149,藤原かねすけの朝臣_749,よそにのみきかまし物をおとは河渡るとなしに見なれそめけむ
1150,凡河内みつね_750,わがごとく我をおもはむ人もがなさてもやうきと世を心見む
1151,もとかた_751,久方のあまつそらにもすまなくに人はよそにぞ思ふべらなる
1152,よみびとしらず_752,見ても又またも見まくのほしければなるるを人はいとふべらなり
1153,きのとものり_753,雲もなくなぎたるあさの我なれやいとはれてのみ世をばへぬらむ
1154,よみ人しらず_754,花がたみめならぶ人のあまたあればわすられぬらむかずならぬ身は
1155,_755,うきめのみおひて流るる浦なればかりにのみこそあまはよるらめ
1156,伊勢_756,あひにあひて物思ふころのわが袖にやどる月さへぬるるかほなる
1157,よみ人しらず_757,秋ならでおく白露はねざめするわがた枕のしづくなりけり
1158,_758,すまのあまのしほやき衣をさをあらみまどほにあれや君がきまさぬ
1159,_759,山しろのよどのわかごもかりにだにこぬ人たのむ我ぞはかなき
1160,_760,あひ見ねばこひこそまされみなせ河なににふかめて思ひそめけむ
1161,_761,暁のしぎのはねがきももはがき君がこぬ夜は我ぞかずかく
1162,_762,玉かづら今はたゆとや吹く風のおとにも人のきこえざるらむ
1163,_763,わが袖にまだき時雨のふりぬるは君が心に秋やきぬらむ
1164,_764,山の井の浅き心もおもはぬに影ばかりのみ人の見ゆらむ
1165,_765,忘草たねとらましを逢ふ事のいとかくかたき物としりせば
1166,_766,こふれども逢ふ夜のなきは忘草夢ぢにさへやおひしげるらむ
1167,_767,夢にだにあふ事かたくなりゆくは我やいをねぬ人やわするる
1168,けむげい法し_768,もろこしも夢に見しかばちかかりきおもはぬ中ぞはるけかりける
1169,さだののぼる_769,独のみながめふるやのつまなれば人を忍ぶの草ぞおひける
1170,僧正へんぜう_770,わがやどは道もなきまであれにけりつれなき人をまつとせしまに
1171,_771,今こむといひてわかれし朝より思ひくらしのねをのみぞなく
1172,よみ人しらず_772,こめやとは思ふ物からひぐらしのなくゆふぐれはたちまたれつつ
1173,_773,今しはとわびにし物をささがにの衣にかかり我をたのむる
1174,_774,いまはこじと思ふ物から忘れつつまたるる事のまだもやまぬか
1175,_775,月よにはこぬ人またるかきくもり雨もふらなむわびつつもねむ
1176,_776,うゑていにし秋田かるまで見えこねばけさはつかりのねにぞなきぬる
1177,_777,こぬ人を松ゆふぐれの秋風はいかにふけばかわびしかるらむ
1178,_778,ひさしくもなりにけるかなすみのえの松はくるしき物にぞありける
1179,かねみのおほきみ_779,住の江の松ほどひさになりぬればあしたづのねになかぬ日はなし
1180,伊勢_780,仲平朝臣あひしりて侍りけるを、かれ方になりにけ
1181,伊勢_780,れば、ちちがやまとのかみに侍りけるもとへまかるとてよみてつかはしける
1182,雲林院のみこ_781,題しらず
1183,雲林院のみこ_781,吹きまよふ野風をさむみ秋はぎのうつりも行くか人の心の
1184,をののこまち_782,今はとてわが身時雨にふりぬれば事のはさへにうつろひにけり
1185,小野さだき_783,返し
1186,小野さだき_783,人を思ふ心のこのはにあらばこそ風のまにまにちりもみだれめ
1187,_784,業平朝臣、きのありつねがむすめにすみけるを、
1188,_784,うらむることありて、しばしのあひだひるはきてゆふさりはかへりのみしければ、よ
1189,_784,みてつかはしける
1190,なりひらの朝臣_785,返し
1191,なりひらの朝臣_785,ゆきかへりそらにのみしてふる事はわがゐる山の風はやみなり
1192,かげのりのおほきみ_786,題しらず
1193,かげのりのおほきみ_786,唐衣なれば身にこそまつはれめかけてのみやはこひむと思ひし
1194,とものり_787,秋風は身をわけてしもふかなくに人の心のそらになるらむ
1195,源宗于朝臣_788,つれもなくなりゆく人の事のはぞ秋よりさきのもみぢなりける
1196,兵衛_789,心地そこなへりけるころ、あひしりて侍りける人の
1197,兵衛_789,とはで、ここちおこたりてのちとぶらへりければ、よみてつかはしける
1198,こまちがあね_790,あひしれりける人の、やうやくかれがたになりける
1199,こまちがあね_790,あひだに、やけたるちのはにふみをさしてつかはせりける
1200,伊勢_791,物おもひけるころ、ものへまかりけるみちに野火の
1201,伊勢_791,もえけるを見てよめる
1202,とものり_792,題しらず
1203,とものり_792,水のあわのきえてうき身といひながら流れて猶もたのまるるかな
1204,よみ人しらず_793,みなせ河有りて行く水なくはこそつひにわが身をたえぬと思はめ
1205,みつね_794,吉野河よしや人こそつらからめはやくいひてし事はわすれじ
1206,よみ人しらず_795,世中の人の心は花ぞめのうつろひやすき色にぞありける
1207,_796,心こそうたてにくけれそめざらばうつろふ事もをしからましや
1208,小野小町_797,色見えでうつろふ物は世中の人の心の花にぞ有りける
1209,よみ人しらず_798,我のみや世をうくひずとなきわびむ人の心の花とちりなば
1210,そせい法し_799,思ふともかれなむ人をいかがせむあかずちりぬる花とこそ見め
1211,よみ人しらず_800,今はとて君がかれなばわがやどの花をばひとり見てやしのばむ
1212,むねゆきの朝臣_801,忘草かれもやするとつれもなき人の心にしもはおかなむ
1213,そせい法し_802,寛平御時御屏風に哥かかせ給ひける時、よみてかき
1214,そせい法し_802,ける
1215,_803,題しらず
1216,_803,秋の田のいねてふ事もかけなくに何をうしとか人のかるらむ
1217,きのつらゆき_804,はつかりのなきこそわたれ世中の人の心の秋しうければ
1218,よみ人しらず_805,あはれともうしとも物を思ふ時などか涙のいとなかるらむ
